"""id"",""danceability"",""energy"",""key"",""loudness"",""mode"",""speechiness"",""acousticness"",""instrumentalness"",""liveness"",""valence"",""tempo"",""duration_ms"",""time_signature"",""Y۱l"",""Enerjisi"""
"1,""40cm17cgW3Ffkr2SmHNMeb"",0.542,0.533,5,-7.136,1,0.0323,0.361,0,0.124,0.225,88.042,179996,4,2018,""Low Enerjic"""
"2,""1qV7UjV9nmLEMnKZoUSrD1"",0.52,0.734,5,-6.279,0,0.036,0.0626,1.17e-05,0.138,0.471,129.941,178412,4,2018,""Low Enerjic"""
"3,""7dzV2cPLsWQ8BvXho1Pzn6"",0.78,0.608,5,-5.963,0,0.0443,0.0138,0,0.106,0.633,107.012,174696,4,2018,""Low Enerjic"""
"4,""1ftipPQVdQTDSqiPk79q6m"",0.315,0.569,9,-8.477,1,0.0559,0.169,5.37e-05,0.0744,0.171,146.08,399000,4,2018,""Low Enerjic"""
"5,""2KcRQQPvsPTlxrUEUCvrOf"",0.512,0.869,9,-3.268,0,0.0902,0.144,4e-06,0.113,0.532,101.716,245710,4,2018,""High Energic"""
"6,""0vdrd5UbWbO2LmhxUUt02r"",0.767,0.841,1,-3.939,1,0.0334,0.016,0.134,0.053,0.533,114.013,149285,4,2018,""Energic"""
"7,""3Mp0XNfNqor28A0TnbGXsX"",0.823,0.447,1,-7.548,1,0.0721,0.0862,0,0.0679,0.833,126.024,192857,4,2018,""Low Enerjic"""
"8,""2YBfE8dOGsNxZkMTgmM0l4"",0.538,0.588,2,-8.306,1,0.0338,0.359,5.2e-05,0.269,0.275,169.823,202235,4,2018,""Low Enerjic"""
"9,""33XCmHpWcIEeSNBgEDi4Mx"",0.695,0.58,2,-6.089,0,0.0275,0.38,0,0.0882,0.447,115.997,225252,4,2018,""Low Enerjic"""
"10,""2MxsoqrvownXSb8YtOOeYA"",0.391,0.323,7,-8.798,0,0.0842,0.922,0,0.151,0.242,172.83,202224,4,2018,""Low Enerjic"""
"11,""1RFY3NtNBkGQ8grHIEwnoC"",0.73,0.804,0,-5.609,1,0.252,0.204,0,0.129,0.495,99.935,194472,4,2018,""Energic"""
"12,""6eThtk3BSoZA8iFWGSrVlS"",0.531,0.461,7,-10.427,0,0.028,0.851,0.00772,0.103,0.28,102.716,219728,4,2018,""Low Enerjic"""
"13,""0sl8yoG3WdZQIrlaZVs3Dd"",0.344,0.498,5,-7.597,0,0.0437,0.0246,2.45e-05,0.127,0.349,177.795,251960,3,2018,""Low Enerjic"""
"14,""7ME79Wnl0N74NPVw4Nf2Wy"",0.753,0.559,11,-8.667,0,0.0382,0.166,0.0027,0.139,0.485,119.976,211136,4,2018,""Low Enerjic"""
"15,""6cAKeFFYW2aClZSUyvqAEW"",0.433,0.745,8,-4.632,1,0.0377,0.221,0,0.0981,0.588,95.472,193447,4,2018,""Low Enerjic"""
"16,""64v06aMByxJypLo1USwDVw"",0.73,0.392,1,-7.624,1,0.0311,0.883,0.000174,0.102,0.298,118.104,176647,4,2018,""Low Enerjic"""
"17,""0v2Gg1guMfTnqIX6k9iNOD"",0.557,0.876,11,-3.972,0,0.0375,0.157,0,0.217,0.516,99.993,181187,4,2018,""High Energic"""
"18,""6OWQbVInopRc4wMKNkgu32"",0.245,0.922,11,-3.909,0,0.0689,0.355,0,0.12,0.392,165.955,239667,4,2018,""High Energic"""
"19,""4ESdEiju6vyWINf2I7hcSw"",0.389,0.27,2,-10.26,1,0.0409,0.683,4.18e-06,0.114,0.339,179.7,234312,3,2018,""Low Enerjic"""
"20,""03UWnVctgEjWmDXP6b2wif"",0.664,0.709,7,-5.356,1,0.0731,0.0789,0,0.163,0.458,93.878,174000,4,2018,""Low Enerjic"""
"21,""6aDs8h4c0ks48O43xpplxF"",0.475,0.731,2,-5.252,1,0.0351,0.0104,0,0.205,0.544,201.975,197480,4,2018,""Low Enerjic"""
"22,""261JjqZxHunllvuzHlVzvS"",0.725,0.629,4,-4.573,1,0.047,0.38,0,0.135,0.295,118.025,210213,4,2018,""Low Enerjic"""
"23,""4ESm3nneZ4kWrbkt38TmRW"",0.725,0.63,1,-6.922,1,0.0349,0.451,3.53e-06,0.262,0.202,91.988,175526,4,2018,""Low Enerjic"""
"24,""36oQaDmxWaRxDR6kSdAQ6D"",0.75,0.733,7,-7.428,1,0.101,0.0271,0.000285,0.265,0.319,117.191,219418,4,2018,""Low Enerjic"""
"25,""2bYuLHNq0QxDcDCqPNAdwn"",0.547,0.816,5,-5.87,1,0.0536,0.000589,0.0382,0.072,0.44,156.128,229166,4,2018,""Energic"""
"26,""4A1hNHB82Ok9x2HksG21MJ"",0.616,0.354,2,-11.176,1,0.0577,0.555,0.000135,0.101,0.41,105.466,263102,4,2018,""Low Enerjic"""
"27,""4tEo4DqcTQX0NiVfn6RVYe"",0.479,0.902,8,-4.529,1,0.183,0.101,0.00509,0.272,0.15,96.085,223433,4,2018,""High Energic"""
"28,""2JPPX3j728SGiZJUwbNLR8"",0.742,0.48,11,-6.917,0,0.0311,0.812,0,0.212,0.419,104.046,211947,4,2018,""Low Enerjic"""
"29,""0wvNG4mbKIQkxQNnp8XwcV"",0.558,0.769,9,-7.492,0,0.0444,0.221,0,0.0875,0.234,87.995,177273,4,2018,""Energic"""
"30,""2yTehLNpqCdJcdF1562kBh"",0.678,0.451,4,-7.193,0,0.0428,0.566,0.00838,0.108,0.145,93.997,188973,4,2018,""Low Enerjic"""
"31,""2qokn5x5i7aCaBdFICv11A"",0.648,0.88,6,-4.389,0,0.0906,0.112,0,0.13,0.431,118.902,165695,4,2018,""High Energic"""
"32,""7aLDedpoyZ24RV2h4pcqGi"",0.646,0.878,8,-3.427,0,0.0435,0.00428,0,0.0533,0.817,121.989,229673,4,2018,""High Energic"""
"33,""5J6cmIVUzimDGDZvWTZp0k"",0.753,0.729,1,-4.688,0,0.0266,0.15,0,0.113,0.85,96.999,188280,4,2018,""Low Enerjic"""
"34,""54kHFTuSkr0JUkZM53l27A"",0.54,0.719,5,-8.591,0,0.0868,0.0998,0.0143,0.196,0.236,97.619,222715,4,2018,""Low Enerjic"""
"35,""2Gl0FzuLxflY6nPifJp5Dr"",0.633,0.592,0,-7.245,0,0.112,0.197,0,0.099,0.679,90.066,193511,4,2018,""Low Enerjic"""
"36,""5wre7EAHpqWGcAhlxaAZ5N"",0.7,0.76,0,-3.937,1,0.0448,0.0554,0,0.0998,0.487,100,223190,4,2018,""Low Enerjic"""
"37,""5ELRkzdzz0HvGpMDlfZHkV"",0.518,0.575,5,-4.616,1,0.0302,0.0259,0,0.109,0.209,120.019,340707,4,2018,""Low Enerjic"""
"38,""0kdFj5f27ulhcSXxzTGiCm"",0.625,0.854,1,-2.218,1,0.118,0.0598,0,0.0601,0.586,174.021,189667,4,2018,""Energic"""
"39,""0j5nC2FB0rrJLoD2dsMhkf"",0.549,0.723,1,-5.299,0,0.0301,0.0109,5.05e-05,0.138,0.0968,120.026,215507,4,2018,""Low Enerjic"""
"40,""5IA81a74SVyVzeMegkHjKs"",0.558,0.682,7,-7.006,1,0.138,0.259,2.32e-05,0.0742,0.397,129.895,258138,4,2018,""Low Enerjic"""
"41,""64Wy01fhZWBmjV41Hy3SFY"",0.563,0.778,11,-5.985,1,0.0448,0.18,0,0.556,0.539,140.233,176187,4,2018,""Energic"""
"42,""6vI1WRgs8UyK0bvN6XAOp8"",0.565,0.589,7,-8.782,1,0.0315,0.0223,0,0.279,0.752,73.517,208953,4,2018,""Low Enerjic"""
"43,""56IpyoLyX6sc3YKRtQKAp8"",0.303,0.776,9,-5.072,1,0.0645,0.0285,0,0.111,0.258,82.077,167800,4,2018,""Energic"""
"44,""7eDRWG0HDeP3XrB82TrbYm"",0.742,0.48,11,-6.917,0,0.0311,0.812,0,0.212,0.419,104.046,211947,4,2018,""Low Enerjic"""
"45,""3M1pbVM5P4RFtWW1w6DrJr"",0.731,0.682,2,-6.17,1,0.0358,0.766,8.61e-05,0.0819,0.208,130.036,273960,4,2018,""Low Enerjic"""
"46,""63qapUS8yLKz0tb0eOgOTF"",0.599,0.471,11,-6.806,1,0.0281,0.0952,0,0.0996,0.141,109.941,253200,4,2018,""Low Enerjic"""
"47,""0tUh8HzIVpZPFW7HzE5Vhk"",0.474,0.777,9,-3.44,0,0.0409,0.0497,0,0.677,0.146,94.955,181813,4,2018,""Energic"""
"48,""5VIZcrKXPd9wL4hqE4YN8z"",0.696,0.785,5,-5.892,1,0.0631,0.108,0,0.327,0.756,120.001,189120,4,2018,""Energic"""
"49,""54vtz2MeGYtbvOG440hsYQ"",0.55,0.81,3,-5.019,1,0.035,0.0132,0,0.691,0.636,123.987,195973,4,2018,""Energic"""
"50,""5vQzn3A5PWSkKG2CSQlrwj"",0.669,0.648,3,-6.684,1,0.0572,0.0369,1.33e-06,0.358,0.378,89.968,212019,4,2018,""Low Enerjic"""
"51,""6wLfbmjlWri2YxvQsCnuPA"",0.529,0.749,7,-4.106,1,0.0334,0.138,0,0.318,0.332,96.019,182413,4,2018,""Low Enerjic"""
"52,""7lU7FYLjM3Gm6vAeesmFeB"",0.52,0.352,4,-11.062,0,0.0431,0.896,4.83e-05,0.0753,0.329,136.171,203242,4,2018,""Low Enerjic"""
"53,""4775LfHRe4e8rFEVA7Bxqn"",0.648,0.909,1,-6.148,0,0.0428,0.00995,0.00162,0.07,0.681,95.985,219173,4,2018,""High Energic"""
"54,""5C5oPeIOy1jcAGOMIKxqfY"",0.578,0.318,7,-13.474,0,0.0374,0.709,0.00215,0.126,0.229,119.94,244733,4,2018,""Low Enerjic"""
"55,""63svHSn5JnP4ERVWriipsn"",0.504,0.555,4,-7.868,1,0.0321,0.313,0,0.433,0.46,163.991,205306,3,2018,""Low Enerjic"""
"56,""5AmEdSYHocl9OP5WuIM0WB"",0.694,0.792,2,-5.597,1,0.0437,0.21,0.00732,0.0936,0.695,102.018,215760,4,2018,""Energic"""
"57,""7yBMOn5wpYVHxcAhi3pjlp"",0.686,0.354,2,-15.488,0,0.0427,0.752,0.614,0.103,0.164,117.004,248157,4,2018,""Low Enerjic"""
"58,""2dT3FKMG67oAwMAa3Dxtw7"",0.769,0.744,4,-4.212,0,0.0396,0.318,0,0.333,0.871,115.081,179967,4,2018,""Low Enerjic"""
"59,""0UQdKxpo7uRHUs7IDuW0Nl"",0.804,0.752,3,-5.829,1,0.0514,0.262,0,0.221,0.587,124.007,181627,4,2017,""Low Enerjic"""
"60,""4UPyr3Tep8idtAmisAu1qs"",0.669,0.832,10,-4.014,1,0.075,0.0424,3.89e-06,0.111,0.582,114.046,217625,4,2017,""Energic"""
"61,""3kXqUXnukwkpsxhW8emNC0"",0.607,0.449,0,-8.785,0,0.027,0.234,7.31e-06,0.208,0.142,129.947,174577,4,2017,""Low Enerjic"""
"62,""5YCqzqb6yN6TsMOHb4FSVw"",0.408,0.506,0,-8.24,0,0.0355,0.419,0,0.108,0.213,125.576,180952,4,2017,""Low Enerjic"""
"63,""6x508kWYHYLgVIZv6rnufC"",0.54,0.68,9,-7.851,0,0.0299,0.000356,0.000254,0.112,0.221,127.988,180000,4,2017,""Low Enerjic"""
"64,""2N43TKlYTUfNPlyJK2exnh"",0.645,0.669,0,-6.33,0,0.0371,0.296,0,0.0693,0.457,125.027,180480,4,2017,""Low Enerjic"""
"65,""4Lhk5r1sm6MwH08JkwDZ0O"",0.548,0.783,11,-5.118,0,0.143,0.138,0,0.14,0.461,108.26,180538,4,2017,""Energic"""
"66,""2xI4CmkT6Bl4s5b4qggcgU"",0.329,0.631,2,-4.343,1,0.0486,0.26,0,0.269,0.544,155.856,185237,4,2017,""Low Enerjic"""
"67,""2oim5PeJo33M01bXAUVKLu"",0.649,0.764,1,-7.853,0,0.0363,0.00263,8e-05,0.327,0.397,120.02,186293,4,2017,""Energic"""
"68,""7CiatbFJpSnXnbCiVaGlm0"",0.693,0.612,4,-6.665,0,0.0941,0.117,0,0.0905,0.316,104.014,175083,4,2017,""Low Enerjic"""
"69,""5uzjoEMnrrraUxiQPH3ELe"",0.522,0.661,4,-6.53,0,0.0445,0.212,0,0.0956,0.475,135.934,187735,4,2017,""Low Enerjic"""
"70,""57Y51hxqMn2j3dosW75R6n"",0.733,0.672,4,-5.047,0,0.0427,0.0308,0,0.163,0.463,109.007,183991,4,2017,""Low Enerjic"""
"71,""1CrTu1tVWPUSkW9OtHM3LK"",0.517,0.483,5,-7.18,0,0.03,0.58,0,0.101,0.195,82.017,180162,3,2017,""Low Enerjic"""
"72,""3wSYu1RXRBzcGfB2vVwrZS"",0.765,0.896,7,-4.301,0,0.145,0.0753,0,0.0596,0.794,140.015,195449,4,2017,""High Energic"""
"73,""5JFHGnJYqOjUs42m7lgrP1"",0.583,0.696,10,-7.25,0,0.0891,0.039,0,0.101,0.725,75.052,179961,4,2017,""Low Enerjic"""
"74,""7o2z6XCnmhVG9OWyeCpN51"",0.614,0.823,2,-4.345,0,0.0297,0.00719,1.79e-06,0.352,0.286,110.973,196855,4,2017,""Energic"""
"75,""3UjSOJ00E1eLMcayBm827Q"",0.21,0.0959,5,-17.767,1,0.0347,0.854,0.00355,0.261,0.167,175.914,185080,3,2017,""Low Enerjic"""
"76,""4zEULD8iaJhK3Cs8oVkMSx"",0.579,0.941,9,-4.029,0,0.0873,0.00623,0,0.107,0.524,120.06,179496,4,2017,""High Energic"""
"77,""1zSqaa9tqp25ILZ4oZDrsh"",0.504,0.874,10,-6.791,1,0.115,0.00299,0,0.184,0.787,173.988,176588,4,2017,""High Energic"""
"78,""1YySksBo8O9tdgBcdPIIWw"",0.606,0.562,10,-6.496,1,0.0927,0.109,0,0.106,0.285,86.992,179307,4,2017,""Low Enerjic"""
"79,""5pTMXokyHE9OQyIDvi7ayz"",0.408,0.728,6,-5.186,1,0.0775,0.225,0,0.141,0.51,128.251,180114,5,2017,""Low Enerjic"""
"80,""1WpQu8U3quBeGnhpZn0r7N"",0.715,0.543,9,-4.972,1,0.0334,0.112,0,0.228,0.538,90.007,168000,4,2017,""Low Enerjic"""
"81,""1PbsliSdEPxPRqtsrKFzOR"",0.579,0.803,4,-4.893,0,0.148,0.79,0.0582,0.0813,0.396,180.03,179134,4,2017,""Energic"""
"82,""26D88ZaVe08FKhUrdttd3t"",0.368,0.666,2,-7.346,1,0.0626,0.0414,0.00159,0.338,0.231,120.107,180550,4,2017,""Low Enerjic"""
"83,""4cxdvy2QfC7Yzh5m8zwX3i"",0.426,0.788,0,-4.566,1,0.0404,0.11,0,0.289,0.294,84.965,176223,4,2017,""Energic"""
"84,""46akfgyewAFDiPtdPyJetE"",0.518,0.42,7,-5.968,1,0.0304,0.455,0,0.311,0.173,129.289,178777,4,2017,""Low Enerjic"""
"85,""5lExEFPUk3cceN0iMGIDro"",0.606,0.562,10,-6.496,1,0.0927,0.109,0,0.106,0.285,86.992,179307,4,2017,""Low Enerjic"""
"86,""59EEEMl22vP5wSnqjOYDM0"",0.42,0.654,0,-5.825,1,0.0492,0.209,8.18e-06,0.169,0.302,137.958,180217,4,2017,""Low Enerjic"""
"87,""2FM1zCMO0OE9g6JqmT9p36"",0.414,0.779,10,-4.863,0,0.116,0.0335,3.09e-06,0.492,0.646,181.855,179751,4,2017,""Energic"""
"88,""6g1v2Cw2gejBa4qRQM3QKm"",0.631,0.691,2,-5.383,0,0.0372,0.0107,0,0.184,0.291,107.89,180000,4,2017,""Low Enerjic"""
"89,""04yr4MXjMrQZlZlcdqFtgN"",0.812,0.699,3,-5.882,1,0.0473,0.376,0,0.127,0.52,124.014,181613,4,2017,""Low Enerjic"""
"90,""59JayqW5h9kyhLEcCTwPRX"",0.833,0.806,10,-5.946,0,0.113,0.231,0.00944,0.0681,0.64,110.098,179625,4,2017,""Energic"""
"91,""4NtcojKRdDC5AL9PtxlAQN"",0.475,0.652,6,-7.38,0,0.0383,0.0388,5.19e-06,0.0999,0.3,89.821,179541,4,2017,""Low Enerjic"""
"92,""2cVoJmMLx0uhezvXOIvogS"",0.618,0.669,11,-5.053,0,0.0933,0.482,0,0.0939,0.472,106.426,183613,4,2017,""Low Enerjic"""
"93,""5DogshhX7OQqGTZvYw7rBi"",0.41,0.372,5,-8.181,1,0.0419,0.397,0,0.325,0.253,128.437,179948,4,2017,""Low Enerjic"""
"94,""541qtYs85Hx9yxLhh00aCT"",0.266,0.34,2,-10.726,1,0.032,0.848,0.0758,0.14,0.145,148.901,187597,4,2017,""Low Enerjic"""
"95,""5myq1sZmpLWsdTxhoQYkxA"",0.5,0.738,10,-5.949,0,0.0865,0.0167,0,0.108,0.773,75.135,179961,4,2017,""Low Enerjic"""
"96,""3ETIdeZcAiPQkHS1h0lyiY"",0.706,0.644,8,-7.045,0,0.0372,0.0136,3.2e-05,0.187,0.357,126.02,186579,4,2017,""Low Enerjic"""
"97,""03o3DA7HEqZPFVKL9R28ur"",0.649,0.775,1,-4.684,1,0.0582,0.041,0.000516,0.101,0.274,100.996,185347,4,2017,""Energic"""
"98,""1VlyOHFito6ioGEA26PZ3f"",0.286,0.678,7,-5.635,0,0.0554,0.159,0,0.0933,0.158,131.8,178434,4,2017,""Low Enerjic"""
"99,""3sYfjGbIfgJWZE4Mi6DTHL"",0.476,0.954,4,-4.116,1,0.111,0.0818,0,0.327,0.454,154.794,182256,4,2017,""High Energic"""
"100,""0Skpofj44N2m60sa74Aufz"",0.546,0.729,9,-6.303,0,0.219,0.581,0,0.477,0.452,108.212,181133,4,2017,""Low Enerjic"""
"101,""7xzXyOnErZDcgsGlchy4ec"",0.569,0.903,1,-4.825,0,0.0786,0.00255,0.00128,0.121,0.315,101.952,186471,4,2017,""High Energic"""
"102,""2gVByOGeervnFoKHx6FjTz"",0.521,0.478,1,-5.741,1,0.0273,0.661,0,0.0873,0.19,75.997,180089,4,2017,""Low Enerjic"""
"103,""6ADaThAwRHYRDbqgBexynb"",0.458,0.966,4,-4.427,1,0.0841,0.0228,0,0.392,0.419,154.995,179613,4,2017,""High Energic"""
"104,""1wwcsua0ofpGmmPaTRg1SX"",0.656,0.768,7,-4.117,1,0.0512,0.0133,4.94e-06,0.106,0.881,169.94,182282,4,2017,""Energic"""
"105,""1yyzu2HEoj1HduUEHYi8Lu"",0.421,0.547,2,-5.982,1,0.0406,0.3,1.48e-05,0.518,0.135,134.901,180659,4,2017,""Low Enerjic"""
"106,""2cfOJEps2LXYNQgbAwM3bR"",0.647,0.624,4,-5.335,0,0.0367,0.516,0,0.165,0.461,142.999,180000,4,2016,""Low Enerjic"""
"107,""1G5qDCiqei7ozj5ku43TuR"",0.613,0.834,0,-5.164,1,0.0327,0.0211,0,0.225,0.524,110.069,179482,4,2016,""Energic"""
"108,""1QJFNfsVQA7VfUJFKgQJzI"",0.567,0.875,1,-4.818,1,0.0444,0.0263,0,0.17,0.489,120.058,212280,4,2016,""High Energic"""
"109,""2b9czDPSLTI88694CIqCy3"",0.523,0.818,4,-4.062,0,0.071,0.344,0,0.098,0.32,135.56,195480,4,2016,""Energic"""
"110,""7cVXtwDpck4Kne4Ce8Ge6q"",0.632,0.895,11,-5.276,0,0.0605,0.0416,0,0.0885,0.282,127.983,186892,4,2016,""High Energic"""
"111,""59YDuvEyFGZaId3dyFu8RN"",0.675,0.551,1,-7.268,1,0.0665,0.0337,0,0.0921,0.518,114.97,176353,4,2016,""Low Enerjic"""
"112,""6F3waFskKCqXmiR5gaquey"",0.535,0.712,5,-7.82,0,0.0541,0.0861,5.81e-06,0.11,0.329,119.906,178327,4,2016,""Low Enerjic"""
"113,""5IIIR38OtnHnEcMvyOMsOe"",0.451,0.539,5,-12.399,1,0.0509,0.0338,0,0.202,0.31,134.192,179104,4,2016,""Low Enerjic"""
"114,""26bqkV4bV12BKHnuUIGLII"",0.601,0.794,7,-4.95,1,0.0281,0.0836,7.44e-06,0.0564,0.668,123.747,166173,4,2016,""Energic"""
"115,""7l9x4bASPsIodOguseofyj"",0.797,0.512,7,-5.239,0,0.0522,0.617,0.0167,0.254,0.482,119.999,180840,4,2016,""Low Enerjic"""
"116,""1yOgwmQx1g6TiHXVqZKadj"",0.538,0.795,3,-4.848,0,0.0443,0.00417,1.57e-06,0.125,0.192,123.987,183819,4,2016,""Energic"""
"117,""0etFNuOi2EMWBCE9EHJg11"",0.58,0.759,5,-3.125,0,0.0382,0.0526,0.000816,0.138,0.335,95.995,182400,4,2016,""Low Enerjic"""
"118,""1rjlAtGiXwrJE8Tpj4lZ40"",0.17,0.588,7,-5.812,0,0.0363,0.0047,0.000302,0.306,0.169,205.008,180000,3,2016,""Low Enerjic"""
"119,""0VPCXDBbSuz4tCxsQlInu1"",0.471,0.778,9,-5.99,1,0.039,0.00457,0,0.174,0.448,134.106,185537,4,2016,""Energic"""
"120,""11cf086T0gxzVy9KHh77Iq"",0.623,0.857,5,-3.091,0,0.037,0.0592,0,0.192,0.548,124.947,177260,4,2016,""Energic"""
"121,""60hZOS486h0b6nvykyvR7a"",0.286,0.777,0,-3.661,1,0.0424,0.0197,0,0.165,0.339,149.965,188133,4,2016,""Energic"""
"122,""3IYQ2ZLmZTG5sNiRzbaBp6"",0.531,0.87,4,-4.644,1,0.053,0.0012,0,0.17,0.344,128.022,170797,4,2016,""High Energic"""
"123,""2VdfyGuvpkm8M20swSPT2P"",0.43,0.414,7,-6.903,0,0.0273,0.619,0,0.115,0.361,139.671,192702,4,2016,""Low Enerjic"""
"124,""05GIAbzoqONdnBBZUxCsDC"",0.384,0.381,7,-10.199,0,0.0284,0.452,0,0.193,0.452,141.2,181125,4,2016,""Low Enerjic"""
"125,""6oDkCmfVcSd9NXAKk1b4Ll"",0.735,0.612,5,-6.774,1,0.0517,0.289,4.12e-05,0.103,0.395,105.056,184060,4,2016,""Low Enerjic"""
"126,""5YYyIMxoDPdIlJEAfYhKNQ"",0.576,0.717,3,-3.739,0,0.037,0.281,0,0.118,0.325,85.971,183977,4,2016,""Low Enerjic"""
