"""id"",""danceability"",""energy"",""key"",""loudness"",""mode"",""speechiness"",""acousticness"",""instrumentalness"",""liveness"",""valence"",""tempo"",""duration_ms"",""time_signature"",""Y€±l"",""Enerjisi"""
"254,""1aEM4vncMv6kjVGlFnand5"",0.754,0.786,8,-2.715,1,0.255,0.0438,0,0.0791,0.676,130.118,174120,4,2013,""Energic"""
"255,""0RepG3Y0tJz5os8h38xkaD"",0.595,0.945,5,-3.13,1,0.0502,0.00615,0,0.164,0.713,100.04,175533,4,2013,""High Energic"""
"256,""3Lzu30pl3Zq88PdXCQsjfC"",0.676,0.606,5,-8.461,1,0.0301,0.0192,0.0257,0.119,0.666,129.969,186707,4,2013,""Low Enerjic"""
"257,""6khm3KiTNl3yoyZWqvhxrn"",0.48,0.349,4,-8.702,1,0.0261,0.508,0,0.106,0.346,74.867,181707,4,2013,""Low Enerjic"""
"258,""42LRyx78NTIxhLqiJn9T7h"",0.599,0.8,10,-3.609,0,0.0507,0.456,0,0.505,0.313,105.101,179933,4,2013,""Energic"""
"259,""0jiCG5Bk4bo4SHyTP5sUIR"",0.657,0.638,5,-7.127,1,0.0659,0.438,0,0.155,0.564,171.786,187000,4,2013,""Low Enerjic"""
"260,""0nbkFxLZyA1TbLkVHLo1zY"",0.506,0.555,6,-6.892,1,0.0301,0.382,4.86e-05,0.145,0.275,102.1,180013,4,2013,""Low Enerjic"""
"261,""10qLaDfdaLTN14Z29guHBD"",0.57,0.911,2,-4.317,0,0.0403,0.00747,0,0.0385,0.861,171.978,174787,4,2013,""High Energic"""
"262,""7IJrsaXy9L1WaYzrUK9QcX"",0.375,0.672,2,-5.56,1,0.0299,0.029,0,0.39,0.238,79.881,187667,4,2013,""Low Enerjic"""
"263,""3lklWyWt4EIBZWND3hsmHu"",0.674,0.615,1,-4.889,0,0.0268,0.00971,0,0.384,0.362,89.983,178693,4,2013,""Low Enerjic"""
"264,""3kcbfGJdqzoxF098yzAFcL"",0.784,0.845,5,-6.424,0,0.169,0.0106,0,0.436,0.679,142.964,179987,4,2013,""Energic"""
"265,""2lwNvxRKImJsl7Tbqcv2VK"",0.454,0.542,8,-7.159,1,0.032,0.0276,0.000216,0.0755,0.361,151.729,185613,4,2013,""Low Enerjic"""
"266,""0wGpwgpIPRic7TEFD0U2Cy"",0.491,0.561,5,-6.734,1,0.0275,0.359,0,0.123,0.335,78.034,181173,4,2013,""Low Enerjic"""
"267,""4L3uCjSx1Rog58X4Ptj05Y"",0.429,0.493,0,-6.284,1,0.0414,0.598,0,0.351,0.398,128.123,179973,4,2013,""Low Enerjic"""
"268,""6ALgDMIP8fS4fldDdlU9QQ"",0.567,0.701,8,-4.241,0,0.0326,0.000782,0,0.034,0.692,133.89,174907,4,2013,""Low Enerjic"""
"269,""3U2U7o7LCuMR3GdRS8dofW"",0.811,0.91,6,-4.773,0,0.0502,0.0231,0.00166,0.265,0.605,94.989,179053,4,2013,""High Energic"""
"270,""6He6QpNeeBLApE0HaOjZBW"",0.639,0.941,9,-5.179,0,0.0853,0.00509,8.54e-05,0.068,0.742,130.016,179773,4,2013,""High Energic"""
"271,""1176Ga8Qwqlcx0ZfaVSj9R"",0.514,0.781,10,-3.592,0,0.0288,0.0128,0,0.188,0.288,90.019,174587,4,2013,""Energic"""
"272,""7jYQ3USqY6qbGwF1faOAgE"",0.518,0.64,11,-4.789,0,0.0317,0.116,0,0.0959,0.341,82.023,180573,4,2013,""Low Enerjic"""
"273,""43aTvR7mdUlxIOOqJetyH4"",0.332,0.854,11,-6.415,1,0.0424,0.000691,5.86e-05,0.39,0.349,160.141,184653,4,2013,""Energic"""
"274,""5tl6hpAme7TmBnweESURZ5"",0.551,0.832,4,-4.701,1,0.0306,0.00542,0,0.118,0.712,105.032,181173,4,2013,""Energic"""
"275,""7ol1CVOYISQsQmi2uW16kh"",0.541,0.834,0,-5.258,0,0.0663,0.00498,0,0.191,0.355,128.012,180000,4,2013,""Energic"""
"276,""5ZccXZwWJzQl0VC7NvJXYa"",0.575,0.794,2,-3.222,0,0.0325,0.117,0,0.266,0.395,133.943,180987,4,2013,""Energic"""
"277,""18pMdRLP0ce0aJDuzVgf4j"",0.508,0.912,11,-4.945,0,0.088,0.205,0,0.127,0.536,134.983,180013,4,2013,""High Energic"""
"278,""0jeJYwlSt2SrTaL00aVgrO"",0.387,0.79,0,-3.881,1,0.0762,0.518,0,0.191,0.422,176.062,179773,4,2013,""Energic"""
"279,""7mjNGQcLwp5cVKCPWskCr5"",0.167,0.407,11,-8.262,1,0.0324,0.614,0,0.112,0.0922,85.474,203027,4,2013,""Low Enerjic"""
"280,""0FyoA6hNmCcGN5JKx8Rddp"",0.464,0.681,6,-6.572,1,0.0347,0.0113,0,0.171,0.347,132.161,180893,4,2013,""Low Enerjic"""
"281,""3TWK8lq7oFPaKD1YkR1zdO"",0.547,0.758,11,-4.74,0,0.0419,0.139,2.63e-05,0.292,0.444,132.036,179693,4,2012,""Low Enerjic"""
"282,""6yZJQZ9rcLfwwRGfSLEyuk"",0.672,0.861,0,-4.836,0,0.106,0.205,0,0.338,0.664,126.013,171947,4,2012,""Energic"""
"283,""0XXspLhiojqjCgqr8bQanA"",0.221,0.477,1,-6.086,0,0.0394,0.794,0,0.114,0.314,75.039,182440,1,2012,""Low Enerjic"""
"284,""1w2jm6QteAq3qw9xAYSe2W"",0.224,0.591,1,-4.425,0,0.0332,0.605,2.38e-05,0.433,0.303,184.842,179995,3,2012,""Low Enerjic"""
"285,""28a6fdxQ5BaZu56dm4qFwC"",0.7,0.958,4,-5.145,1,0.0687,0.177,0,0.719,0.621,101.972,181933,4,2012,""High Energic"""
"286,""3rhnT5RoN7bvPUpMHt1aM9"",0.725,0.832,9,-2.961,1,0.0486,0.0568,0,0.183,0.647,131.038,182733,4,2012,""Energic"""
"287,""40sYYZZN8BLWs8Qmwamngw"",0.336,0.734,0,-3.679,0,0.0341,0.135,0,0.047,0.477,101.393,180403,3,2012,""Low Enerjic"""
"288,""1jakNe5DxSDUZ3KerjSGjr"",0.651,0.898,4,-2.641,0,0.0387,0.00356,1.01e-05,0.35,0.914,109.985,179560,4,2012,""High Energic"""
"289,""7cpOKiJAbRLvmMJdzckE3Y"",0.664,0.856,7,-4.247,0,0.0571,0.106,0,0.214,0.6,107.044,186149,4,2012,""Energic"""
"290,""1Wx9FNbUsdjD5xozSPgV7T"",0.646,0.795,11,-3.222,1,0.0472,0.00351,0,0.17,0.501,140.018,179653,4,2012,""Energic"""
"291,""6fOHMFOLJ5G0EiSVliPhJf"",0.58,0.786,10,-4.864,1,0.0332,0.00434,0,0.105,0.7,136.95,183520,4,2012,""Energic"""
"292,""2EMatUZHGgDWHCTysxZ8nP"",0.607,0.905,5,-3.085,0,0.107,0.00462,0,0.0826,0.589,127.011,179147,4,2012,""High Energic"""
"293,""0vPixd58CoECEctjnL0EMN"",0.446,0.817,2,-4.159,1,0.0367,0.012,1.12e-05,0.255,0.243,80.033,177253,4,2012,""Energic"""
"294,""3sPei5H0zsPDVa6GIpyZ5E"",0.462,0.317,2,-8.373,0,0.0292,0.859,0,0.143,0.236,120.137,178867,3,2012,""Low Enerjic"""
"295,""4jugenbPVVIY9CQfkRW1hX"",0.493,0.945,2,-2.717,1,0.0432,0.0108,0,0.0781,0.5,143.868,185640,4,2012,""High Energic"""
"296,""4AKJSL7TqJ1JwSdTMm45ht"",0.354,0.445,5,-7.234,1,0.0323,0.204,8.98e-06,0.119,0.165,128.735,259000,4,2012,""Low Enerjic"""
"297,""0gbIrlLpSKnonxTfdWI3zA"",0.462,0.317,2,-8.373,0,0.0292,0.859,0,0.143,0.236,120.137,178867,3,2012,""Low Enerjic"""
"298,""4jugenbPVVIY9CQfkRW1hX"",0.493,0.945,2,-2.717,1,0.0432,0.0108,0,0.0781,0.5,143.868,185640,4,2012,""High Energic"""
"299,""4AKJSL7TqJ1JwSdTMm45ht"",0.354,0.445,5,-7.234,1,0.0323,0.204,8.98e-06,0.119,0.165,128.735,259000,4,2012,""Low Enerjic"""
"300,""3R3Zt8XnN8K405hzVtp3ar"",0.697,0.816,2,-5.578,0,0.0492,0.0455,0.00526,0.335,0.787,126.986,178469,4,2012,""Energic"""
"301,""3VoWhnc9XDZ8DZ0IdXkZ9b"",0.285,0.33,10,-5.148,0,0.0343,0.798,2.42e-05,0.109,0.0933,73.897,254272,3,2012,""Low Enerjic"""
"302,""1TonBlbQ3iuenXakzUMk8f"",0.874,0.82,0,-2.782,1,0.0388,0.0582,0,0.386,0.925,121.019,177627,4,2012,""Energic"""
"303,""4wDmhj6T4KfkbDuoOgFNyv"",0.382,0.347,9,-7.455,1,0.032,0.703,0,0.512,0.436,123.143,181320,4,2012,""Low Enerjic"""
"304,""0xoAiu5YBdCliff8Sk5EiW"",0.574,0.446,4,-7.106,1,0.0293,0.351,0,0.577,0.26,109.156,180400,4,2012,""Low Enerjic"""
"305,""1nDryTaJ4zNZ0cO2KbXlVO"",0.768,0.775,11,-5.304,0,0.146,0.199,4.58e-05,0.4,0.87,129.967,180333,4,2012,""Energic"""
"306,""6gy6rFnDhIv4gaiOrBJoFV"",0.578,0.856,11,-5.72,0,0.0386,0.00599,0,0.138,0.533,123.036,179547,4,2012,""Energic"""
"307,""5pRxKh2X1xB3A65ZopDQqm"",0.494,0.935,2,-2.737,1,0.0404,0.00945,0,0.109,0.459,143.926,180360,4,2012,""High Energic"""
"308,""4vFDTPkBAYJ2xDukQ0kBW3"",0.721,0.825,9,-2.92,1,0.0484,0.0695,0,0.214,0.675,131.044,181400,4,2012,""Energic"""
"309,""2kjTZx2AcLmi6tC85SDRsb"",0.548,0.699,10,-5.637,1,0.0309,0.0109,0,0.0847,0.13,107.957,205853,4,2012,""Low Enerjic"""
"310,""1pPzXurcBWcgcPtDqgeGUO"",0.601,0.607,5,-4.881,0,0.0327,0.125,0,0.0847,0.306,94.999,183773,4,2012,""Low Enerjic"""
"311,""7boE0PASxtCz9FB0FqyGO2"",0.19,0.315,5,-8.149,1,0.0362,0.256,0,0.0629,0.112,77.726,176893,4,2012,""Low Enerjic"""
"312,""4hA0zbkYfAYl6brTyPZc1l"",0.489,0.638,8,-5.326,1,0.0251,0.338,0,0.533,0.175,83.961,183347,4,2012,""Low Enerjic"""
"313,""1jkFhjJLzTIZYUszvEbvQR"",0.619,0.482,4,-9.102,0,0.0342,0.145,0.000543,0.122,0.318,86.899,178093,3,2012,""Low Enerjic"""
"314,""2BiTk2PPGcjipd6IJQ7GWe"",0.583,0.773,10,-4.873,1,0.0337,0.00498,0,0.122,0.751,136.939,182720,4,2012,""Energic"""
"315,""6V7Q3cfumxN9KtT1js3ziR"",0.527,0.628,5,-5.51,1,0.0428,0.39,0,0.56,0.339,112.911,180413,4,2012,""Low Enerjic"""
"316,""4HLh5lOMtQLuHo3NY5oist"",0.646,0.75,10,-4.885,1,0.0382,0.000658,0,0.0416,0.838,144.026,184200,3,2012,""Low Enerjic"""
"317,""4AaKAntTTzY6s6yjjQN70Q"",0.486,0.839,11,-4.273,1,0.0409,0.00407,0,0.0937,0.767,130.149,176853,4,2012,""Energic"""
"318,""4LZWT5Du81Q1g3snc1bLPQ"",0.349,0.712,0,-3.523,0,0.0352,0.137,0,0.0443,0.461,132.577,180853,4,2012,""Low Enerjic"""
"319,""7o3qlpXrSuIvokM7DRLbEE"",0.524,0.583,3,-6.134,0,0.0406,0.432,0,0.111,0.16,123.83,184067,4,2012,""Low Enerjic"""
"320,""578x6FSGt2Ah9FAGG6gW46"",0.445,0.945,8,-2.307,0,0.0694,0.265,0,0.2,0.827,176.006,179787,4,2012,""High Energic"""
"321,""6t5JVRaVQ99fQN6scZbPHL"",0.671,0.87,7,-3.942,0,0.0493,0.121,0,0.462,0.552,106.95,184347,4,2012,""High Energic"""
"322,""3mYHrdFPhiF6QHcoU8X2sP"",0.767,0.646,2,-6.3,0,0.161,0.321,0,0.0633,0.144,129.769,182120,4,2012,""Low Enerjic"""
"323,""3bOGrTCOKSV10OSQmzMFds"",0.65,0.87,0,-4.197,1,0.0371,0.0012,0,0.0965,0.677,122.014,180507,4,2012,""High Energic"""
"324,""5ErYY5A5bYUJ7agTZefZUS"",0.662,0.638,6,-5.707,1,0.0242,0.179,0,0.146,0.724,98.028,182080,4,2012,""Low Enerjic"""
"325,""5l5De3QspY02Z1G01syGx7"",0.558,0.845,6,-3.743,1,0.0781,0.762,0,0.0956,0.502,107.9,176840,4,2012,""Energic"""
"326,""0Ofy5R5aKvEXD93wKIe58a"",0.685,0.826,2,-5.545,0,0.0484,0.0465,0.0051,0.352,0.79,126.99,178613,4,2012,""Energic"""
"327,""3YUdekW4l65U0MtL1JyjKt"",0.323,0.529,5,-6.266,0,0.0294,0.291,0,0.102,0.132,131.892,185173,4,2012,""Low Enerjic"""
"328,""4HBDjTjAQTt7LFrgVTjlFx"",0.391,0.987,4,-4.327,1,0.0899,0.00033,0,0.0874,0.181,159.932,180173,4,2012,""High Energic"""
"329,""2n5583aB6nYj3OLzRRhx7Q"",0.731,0.947,8,-3.917,0,0.0657,0.409,2.21e-05,0.0928,0.901,106.389,180187,4,2012,""High Energic"""
"330,""6nA43LwkBmljzdIs1GKZ8x"",0.325,0.702,0,-3.557,1,0.0327,0.0238,2.72e-06,0.36,0.239,172.041,181577,4,2011,""Low Enerjic"""
"331,""6yrCcmE0CiQr0tc4pVy4Rw"",0.49,0.452,0,-6.835,1,0.0343,0.719,0.00073,0.227,0.372,143.648,212094,4,2011,""Low Enerjic"""
"332,""1InDX4MkJT1lnaliydPYWz"",0.535,0.966,9,-3.762,1,0.106,0.000559,0,0.0999,0.484,125.047,180080,4,2011,""High Energic"""
"333,""60w4OUxN2PmTnlrgk4aRBX"",0.529,0.648,6,-8.2,0,0.029,0.451,0,0.0364,0.386,84.111,177093,4,2011,""Low Enerjic"""
"334,""4gDQktCvIfPqo18AdHmkR4"",0.625,0.867,8,-4.562,1,0.0866,0.0109,0,0.335,0.502,138.015,175000,4,2011,""High Energic"""
"335,""7i0oF2AUXzpoLeMQEFkdcd"",0.496,0.668,7,-6.276,1,0.0293,0.157,0,0.102,0.408,146.929,181774,4,2011,""Low Enerjic"""
"336,""3cxGXhJjZ1tzLUfuGEU8h3"",0.491,0.509,2,-8.374,1,0.0295,0.173,5e-06,0.301,0.183,72.964,182200,4,2011,""Low Enerjic"""
"337,""0oFqI08qngRXPwkx6Dfujt"",0.763,0.923,7,-5.884,1,0.0272,0.0101,6.45e-06,0.332,0.955,123.604,179987,4,2011,""High Energic"""
"338,""7JfpfeJhX4ZE7RAzEp1iXU"",0.757,0.648,0,-8.17,1,0.0604,0.00329,0,0.107,0.541,122.953,187317,4,2011,""Low Enerjic"""
"339,""2y0NFhe1I9RZz7eAKoMUiR"",0.725,0.926,5,-4.665,0,0.12,0.00493,0,0.323,0.551,129.047,183967,4,2011,""High Energic"""
"340,""1b0OoO5FpkccsaIxFuNJO4"",0.761,0.398,9,-6.472,1,0.0375,0.251,0,0.0976,0.652,127.919,168949,4,2011,""Low Enerjic"""
"341,""4IaAT2HEHbaBoyfIF5gZSM"",0.657,0.834,10,-4.45,0,0.0341,0.268,0.000156,0.252,0.375,127.992,169880,4,2011,""Energic"""
"342,""5ohtktzfii4UNMs44NKhiW"",0.728,0.884,8,-3.346,0,0.0509,0.47,0,0.0949,0.653,99.067,187106,4,2011,""High Energic"""
"343,""6w44eqrgNiCQqPNwGaTSSJ"",0.506,0.466,7,-5.01,1,0.0382,0.213,0,0.0953,0.0981,122.785,179819,4,2011,""Low Enerjic"""
"344,""1iSpYnxIYAg8gL7IXVqocP"",0.645,0.674,0,-6.939,0,0.401,0.622,0,0.2,0.667,176.116,178013,4,2011,""Low Enerjic"""
"345,""42JJyO1ZBaA0qL6M5gZhxg"",0.803,0.279,5,-10.879,0,0.0496,0.51,0.271,0.0996,0.0933,160.014,203733,3,2011,""Low Enerjic"""
"346,""4rvFyA7h88s8DehCOjqW9K"",0.805,0.89,3,-3.653,0,0.0539,0.118,0,0.1,0.749,130.014,192993,4,2011,""High Energic"""
"347,""3c6DsCy8m1x4Rj9MuDUzk8"",0.696,0.77,2,-5.352,1,0.0493,0.38,0,0.0754,0.824,98.934,173547,4,2011,""Energic"""
"348,""1eGfYqCI1IDqErWMnlDJiu"",0.305,0.747,10,-3.739,0,0.0456,0.788,0.0884,0.118,0.274,127.773,175547,4,2011,""Low Enerjic"""
"349,""1pWm08q3oWv09VmRfLeGbV"",0.629,0.862,8,-5.142,0,0.0403,0.00289,4.96e-05,0.251,0.396,115.998,245449,4,2011,""Energic"""
"350,""0pWgTz7pBV4aQ7tjd2suxo"",0.56,0.869,5,-4.232,0,0.0522,0.0381,0,0.0628,0.421,133.945,183093,4,2011,""High Energic"""
"351,""4p4mw9aWCgs6pPGOPFa054"",0.55,0.892,6,-6.448,1,0.119,0.0118,0,0.0653,0.602,127.984,181267,4,2011,""High Energic"""
"352,""38raakRCgwIOKwrVxItqJf"",0.496,0.901,4,-3.584,0,0.0944,0.00485,2.22e-05,0.221,0.163,127.057,180744,4,2011,""High Energic"""
"353,""6aGXOEzfF3VZQgBECm63MX"",0.63,0.724,2,-5.827,1,0.0362,0.334,0,0.178,0.805,91.948,182161,4,2011,""Low Enerjic"""
"354,""72MZPRKW5YrgNd3ukqhU2t"",0.627,0.791,10,-4.314,1,0.0483,0.00989,0,0.0888,0.613,125.08,184693,4,2011,""Energic"""
"355,""5bKbuYEBKHd3TOuOY2c76f"",0.74,0.888,4,-3.857,0,0.0613,0.0073,0.0037,0.104,0.805,148.032,229747,4,2011,""High Energic"""
"356,""3jUmg6CcfuBE0WDFmyPfnH"",0.695,0.901,9,-3.267,0,0.0828,0.0565,0,0.0741,0.305,136.933,179213,4,2011,""High Energic"""
"357,""4VMKl6w9MCbe6uRW9RQ3QT"",0.476,0.83,0,-5.593,1,0.0294,0.00952,0,0.325,0.569,97.027,179412,4,2011,""Energic"""
"358,""18JxAvZNiJ8387A3As20mg"",0.281,0.812,5,-2.714,0,0.0416,0.0845,3.53e-05,0.114,0.315,176.262,181987,4,2011,""Energic"""
"359,""4UoNS2vKACEFaYEDwtxVU3"",0.496,0.756,9,-3.304,1,0.0289,0.408,0,0.0724,0.342,86.99,182533,4,2011,""Low Enerjic"""
"360,""2Zqr0vZrh8KlCISBCCNYAA"",0.441,0.56,5,-6.135,1,0.0284,0.138,0,0.122,0.435,75.617,182960,4,2011,""Low Enerjic"""
"361,""68852t5sKz5d1LoCMv7SGD"",0.345,0.719,0,-3.584,1,0.0329,0.0306,1.2e-06,0.354,0.218,171.624,180707,4,2011,""Low Enerjic"""
"362,""53IjEVWjrFoacmvB9egCcV"",0.496,0.756,9,-3.304,1,0.0289,0.408,0,0.0724,0.342,86.99,182533,4,2011,""Low Enerjic"""
"363,""6V3OVnS8A0P2I7j5e7YRBb"",0.68,0.857,11,-4.591,0,0.238,0.204,0,0.0414,0.924,94.928,175507,4,2010,""Energic"""
"364,""19BkfCQ8jcAlb33zf7jzVa"",0.557,0.681,9,-7.065,0,0.0266,0.0121,2.88e-05,0.138,0.415,111.955,228310,4,2010,""Low Enerjic"""
"365,""76DKT6L6Ut4mN15dfrHCo8"",0.66,0.822,7,-2.683,1,0.0409,0.0209,6.08e-06,0.0558,0.962,122.054,182951,4,2010,""Energic"""
"366,""2wgVbKrFf3kf81FFuv53WP"",0.519,0.774,6,-5.254,1,0.0264,0.0477,1.1e-05,0.185,0.52,95.021,181293,4,2010,""Energic"""
"367,""38hIyhovrQzznCiNjnG5LI"",0.468,0.657,6,-4.338,1,0.0295,0.00957,1.03e-05,0.0776,0.228,147.965,222493,3,2010,""Low Enerjic"""
"368,""2NN9Tsj56bSWq2cAklqsPB"",0.471,0.345,9,-8.373,1,0.0334,0.625,0,0.144,0.418,128.695,180940,4,2010,""Low Enerjic"""
"369,""06bUBaq3PKtjc6DvHN6uiX"",0.66,0.931,3,-3.038,0,0.0764,0.0103,0,0.181,0.362,129.981,177539,4,2010,""High Energic"""
"370,""1xSl7uE9De7aLDEGXahCJB"",0.642,0.934,11,-4.706,1,0.06,0.00208,1.08e-06,0.0612,0.721,129.024,172746,4,2010,""High Energic"""
"371,""7CJ8kE34MpQpL8jZUazdPt"",0.634,0.407,4,-6.469,0,0.0397,0.718,1.02e-06,0.138,0.118,119.929,180088,4,2010,""Low Enerjic"""
"372,""7eaJq7QMiWnVCIpqeQsZRn"",0.391,0.512,8,-6.321,0,0.0301,0.601,0,0.194,0.2,114.807,189613,4,2010,""Low Enerjic"""
"373,""4X2DjLtq0XEj4ukogWZCAv"",0.455,0.493,2,-6.698,1,0.0303,0.165,0,0.313,0.173,125.816,245828,4,2010,""Low Enerjic"""
"374,""48rIGviK0uiZKmXV6QifbE"",0.529,0.878,3,-4.328,0,0.0668,0.0343,2.64e-06,0.172,0.285,132.033,180001,4,2010,""High Energic"""
"375,""6LU0IG1OaHXpBKyb1WDczf"",0.754,0.85,1,-5.794,1,0.0667,0.112,2.53e-06,0.307,0.541,121.035,182067,4,2010,""Energic"""
"376,""4TNq9oD4rENIf10uzKLVfS"",0.372,0.618,2,-5.069,0,0.083,0.725,0,0.27,0.709,176.714,179907,3,2010,""Low Enerjic"""
"377,""46tMU6e3Wu4694Mcjl34eO"",0.734,0.791,1,-6.39,1,0.0433,0.158,0,0.337,0.716,137.013,183697,4,2010,""Energic"""
"378,""6goCLerItGxMQ5kWGVxclD"",0.283,0.242,9,-5.376,1,0.0328,0.826,2.67e-05,0.134,0.22,132.833,185547,4,2010,""Low Enerjic"""
"379,""58N5G89W3yFSqZytItT1Ah"",0.547,0.556,0,-9.077,1,0.0309,0.201,0,0.143,0.48,152.014,175750,4,2010,""Low Enerjic"""
"380,""6FpkouqvLow7y6yyFeHVZm"",0.394,0.265,0,-14.065,1,0.0325,0.338,0,0.111,0.16,129.697,179373,4,2010,""Low Enerjic"""
