"""id"",""danceability"",""energy"",""key"",""loudness"",""mode"",""speechiness"",""acousticness"",""instrumentalness"",""liveness"",""valence"",""tempo"",""duration_ms"",""time_signature"",""Y€±l"",""Enerjisi"""
"381,""4fnqZBZtIl2xNPrpP8Fix2"",0.486,0.68,0,-4.305,0,0.0336,0.245,0,0.268,0.384,82.911,180947,4,2010,""Low Enerjic"""
"382,""012d7d7oRmXrqrZWtHakom"",0.695,0.91,10,-4.778,0,0.0548,0.118,5.97e-06,0.236,0.478,119.985,183147,4,2010,""High Energic"""
"383,""55Dg7jUoRqwoy6X6cV2ft1"",0.493,0.643,3,-5.193,0,0.0365,0.385,0,0.149,0.492,76.031,182747,4,2010,""Low Enerjic"""
"384,""2Jd27yo14CFCzLlvROqm6a"",0.832,0.76,9,-6.558,1,0.0491,0.0328,0,0.183,0.932,133.962,159653,4,2010,""Low Enerjic"""
"385,""1QrgOgNByC3oJnzI7dn8sG"",0.593,0.631,9,-6.929,0,0.037,0.694,0,0.171,0.557,103.052,176400,4,2010,""Low Enerjic"""
"386,""3aUtmu4VTqAFkk4sFQ5kNa"",0.644,0.624,7,-4.293,0,0.0294,0.056,0,0.191,0.451,77.955,179453,4,2010,""Low Enerjic"""
"387,""2HA2PUkzpBqDbrqzNkcoMG"",0.444,0.669,6,-5.488,1,0.034,0.142,0,0.124,0.31,137.981,182867,4,2010,""Low Enerjic"""
"388,""4ZLY9UkZB9es1CFUvJSojY"",0.473,0.837,9,-5.327,0,0.0802,0.709,0,0.0904,0.59,115.212,188533,4,2010,""Energic"""
"389,""4xufzAdw6ChXXzMWsVDz8X"",0.596,0.915,4,-2.748,1,0.0663,0.308,0,0.0564,0.768,162.071,178158,4,2010,""High Energic"""
"390,""2AJ89Ieowi1Ph4LDPYz786"",0.351,0.712,7,-6.028,0,0.0453,0.17,8.32e-06,0.114,0.38,159.991,182397,4,2010,""Low Enerjic"""
"391,""37lYrZzmbRiEySPGkiGjXA"",0.573,0.785,2,-5.362,0,0.0293,0.619,3.69e-05,0.278,0.688,108.003,182600,4,2009,""Energic"""
"392,""0WVmw3JD2FMQClBH9ZZGbf"",0.473,0.566,0,-7.023,0,0.0278,0.35,0,0.0697,0.226,84,197253,4,2009,""Low Enerjic"""
"393,""4xMRFkFYufAuTEKR0YMN3Z"",0.652,0.953,3,-2.417,0,0.0521,0.104,9.04e-06,0.0631,0.706,108.462,174627,4,2009,""High Energic"""
"394,""3Gp3YziRNAbiCDzGV5E6Xm"",0.752,0.958,5,-3.857,1,0.0572,0.139,3.77e-05,0.134,0.851,115.024,181401,4,2009,""High Energic"""
"395,""0q1PTDRFl64tIskcoIs2EO"",0.303,0.537,4,-6.032,1,0.0371,0.573,0,0.108,0.145,99.481,197440,4,2009,""Low Enerjic"""
"396,""6IiZBBFqyyK3CLo9BqmmAH"",0.687,0.716,5,-5.997,0,0.0447,0.0318,0,0.329,0.642,123.905,179995,4,2009,""Low Enerjic"""
"397,""59qLlrqPcKHmpjSVidZMgQ"",0.649,0.923,6,-4.718,0,0.0656,0.0362,0,0.155,0.651,127.953,177563,4,2009,""High Energic"""
"398,""1ek6uvfKjBGQYM7LVi7OTp"",0.322,0.536,7,-6.358,0,0.0486,0.67,0,0.438,0.205,185.923,180634,3,2009,""Low Enerjic"""
"399,""2moFppE0ZWxwC4imuXjAlT"",0.488,0.911,7,-3.428,1,0.0473,0.0066,0,0.135,0.378,119.992,229747,4,2009,""High Energic"""
"400,""72pPz0QL8HncjUkgFJguHb"",0.522,0.778,6,-3.523,0,0.0388,0.438,2.38e-06,0.107,0.385,152.214,186253,4,2009,""Energic"""
"401,""5Ed1V8y02vO1VU2eTOPdyl"",0.612,0.925,6,-3.517,0,0.0644,0.00841,0,0.681,0.845,124.793,180557,4,2009,""High Energic"""
"402,""0LUwe0PKdjLtAoq4uRIGzT"",0.624,0.889,10,-4.482,0,0.212,0.107,0,0.205,0.561,135.996,183600,4,2009,""High Energic"""
"403,""7zGgJDpbl09ye2HsHw1IED"",0.452,0.911,2,-4.859,0,0.0374,0.0138,0.0305,0.248,0.33,117.959,201307,4,2009,""High Energic"""
"404,""0jVxMrJ48JrTcf4RdYy9h1"",0.78,0.864,4,-3.667,0,0.0806,0.356,0,0.353,0.758,115.023,181973,4,2009,""High Energic"""
"405,""68SOVSRAH8Qf85hwQrlb9R"",0.567,0.425,6,-6.449,1,0.0272,0.424,0,0.0594,0.338,102.05,181960,4,2009,""Low Enerjic"""
"406,""6hTgPIAymRVT7Bmvd1o4ls"",0.662,0.801,4,-4.756,0,0.0692,0.0801,2.79e-06,0.0967,0.503,127.954,253979,4,2009,""Energic"""
"407,""0AdCDSKdj8pRAZZ3FqHmHH"",0.658,0.844,6,-4.604,0,0.0548,0.0604,0,0.0916,0.748,126.004,179347,4,2009,""Energic"""
"408,""7ffiVWrY1ZLIQ733du5aud"",0.593,0.969,7,-4.641,1,0.0693,0.01,0.0178,0.203,0.827,137.97,178000,4,2009,""High Energic"""
"409,""6M8nlXniw9MEh7uqlAMe8e"",0.477,0.439,1,-6.815,1,0.0333,0.618,0,0.0738,0.139,123.205,182600,4,2009,""Low Enerjic"""
"410,""0fZN4NGdjRalo2fucp6bSq"",0.602,0.771,1,-4.984,1,0.0243,0.264,0,0.0821,0.711,105.959,179773,4,2009,""Energic"""
"411,""3pVzMndOJpKfQEJkzXi43a"",0.795,0.838,10,-6.972,0,0.464,0.196,2.91e-06,0.235,0.687,154.161,164933,4,2009,""Energic"""
"412,""17vqynqmrf9D9Js4XVQLrQ"",0.585,0.694,1,-4.103,0,0.0312,0.555,9.63e-05,0.0771,0.427,116.104,182093,4,2009,""Low Enerjic"""
"413,""1iqlGvWyLTVwoRWLZL9YGu"",0.493,0.906,4,-4.854,0,0.0714,0.00909,0.00117,0.0905,0.443,130.005,175636,4,2009,""High Energic"""
"414,""3LDK4pY6mDkO6sgUnc6TZL"",0.657,0.956,8,-3.847,1,0.101,0.001,0,0.0827,0.81,125.1,237373,4,2009,""High Energic"""
"415,""53fkk9N9mbjSSiUfW3hwEo"",0.361,0.872,5,-1.989,1,0.0828,0.018,1.32e-06,0.309,0.441,169.565,179253,4,2009,""High Energic"""
"416,""1YzeRa2GCiyGuXa1NhNYuX"",0.518,0.975,8,-5.063,1,0.157,0.0434,0,0.959,0.264,131.98,181373,4,2009,""High Energic"""
"417,""15zGL45A30gx6ufCNl6jwI"",0.451,0.686,6,-3.819,1,0.0296,0.307,0,0.551,0.262,143.788,180000,4,2009,""Low Enerjic"""
"418,""0tUCbArcV1LIbXSEye6uys"",0.589,0.614,7,-6.346,1,0.0398,0.36,0,0.113,0.413,96.997,253333,4,2009,""Low Enerjic"""
"419,""0k6gCBPphdSYS18HdNFW3h"",0.498,0.702,7,-4.747,1,0.0278,0.336,0,0.118,0.328,95.293,183000,4,2009,""Low Enerjic"""
"420,""7Kz4f9CgtAfbmPBMX5q2ZV"",0.525,0.655,10,-3.55,1,0.0386,0.355,1.87e-05,0.21,0.455,128.042,177013,4,2009,""Low Enerjic"""
"421,""4JhfwIE45890EXAyEbpRPj"",0.768,0.402,2,-15.591,1,0.0514,0.068,0.000723,0.0973,0.924,132.976,177933,4,2009,""Low Enerjic"""
"422,""32e6HtEtm1N8MEcvV4Mq6k"",0.717,0.855,5,-4.474,1,0.0302,0.0215,0.00024,0.0466,0.633,130.091,179973,4,2009,""Energic"""
"423,""0MEUQiDQsKUpwvgSeyotSI"",0.347,0.585,9,-7.864,0,0.0377,0.668,4.58e-05,0.0912,0.402,205.409,184467,3,2009,""Low Enerjic"""
"424,""4MVp4IDTbDKmErZOf9sVLA"",0.621,0.918,9,-2.697,1,0.0314,0.00789,0.00485,0.333,0.399,132.019,184893,4,2009,""High Energic"""
"425,""74GKl02NO20G4kfan0r1cr"",0.406,0.744,1,-3.206,0,0.0339,0.412,0,0.312,0.55,183.902,185933,4,2008,""Low Enerjic"""
"426,""3ZgDHgzfeQNVw8kucAYWnj"",0.499,0.962,10,-6.127,0,0.363,0.0211,0,0.385,0.292,137.858,179320,4,2008,""High Energic"""
"427,""77GONOsb3Fg7uaLWttx55j"",0.779,0.794,1,-5.035,1,0.0421,0.267,1.48e-05,0.128,0.944,110.979,182544,4,2008,""Energic"""
"428,""55XpXSN77QyoudQmlg8j8q"",0.619,0.893,8,-4.336,0,0.0361,0.00193,0,0.085,0.908,126.982,175667,4,2008,""High Energic"""
"429,""11HGVXkQeb543M75hMBnOM"",0.684,0.796,9,-5.425,0,0.068,6.59e-05,0.0299,0.126,0.379,127.988,214000,4,2008,""Energic"""
"430,""5devjcsxeVnwYQbaYJ2Ewx"",0.706,0.699,6,-12.515,0,0.0512,0.0501,1.07e-06,0.0692,0.753,127.953,178880,4,2008,""Low Enerjic"""
"431,""3FHTWmLkiStTIIaB5So8F1"",0.693,0.804,10,-5.345,1,0.0467,0.24,0.0064,0.0974,0.501,141.947,176160,4,2008,""Energic"""
"432,""30s8YdK8ohOs6hqxlG8iqB"",0.431,0.592,1,-5.826,0,0.0351,0.648,0,0.341,0.286,69.962,184653,3,2008,""Low Enerjic"""
"433,""0wBgH13iJrFVYJxmG9PJA3"",0.421,0.481,9,-5.152,0,0.0327,0.926,5.27e-05,0.126,0.23,122.47,184163,4,2008,""Low Enerjic"""
"434,""6YeKxDr0OIdYT6Sk9UwGc9"",0.529,0.666,11,-7.355,1,0.0297,0.162,1.91e-05,0.112,0.385,140.029,182827,4,2008,""Low Enerjic"""
"435,""2ZVd1DK17UIcj31DjAIgKM"",0.714,0.656,0,-6.561,1,0.124,0.227,0,0.084,0.816,124.08,180587,4,2008,""Low Enerjic"""
"436,""3MRIeQnEUab2sOZMOtRJb9"",0.864,0.847,10,-5.476,0,0.196,0.0077,0.00106,0.0737,0.735,97.009,174533,4,2008,""Energic"""
"437,""4jl55FXBqC4VTxOggSsfhL"",0.69,0.737,9,-4.619,1,0.035,0.00592,0,0.323,0.839,122.997,175920,4,2008,""Low Enerjic"""
"438,""42Abw7EWk0fQcCphuLlBLI"",0.503,0.976,10,-4.465,0,0.3,0.00994,0,0.327,0.33,137.797,182933,4,2008,""High Energic"""
"439,""674mIXeX6ucMlhyLWgzvdP"",0.441,0.737,1,-3.827,0,0.0357,0.437,0,0.355,0.533,183.978,186347,4,2008,""Low Enerjic"""
"440,""4h6XFC9T1diF2FEuS5KZCd"",0.605,0.829,4,-4.748,1,0.0516,0.225,0,0.132,0.213,144.09,183507,4,2008,""Energic"""
"441,""7CmyDh0qXIOzkr8bqERAMP"",0.518,0.558,8,-5.988,1,0.0277,0.739,4.54e-06,0.0875,0.572,95.228,208767,3,2008,""Low Enerjic"""
"442,""0ZaW44W8ATuAgNno2BMBiL"",0.604,0.964,11,-2.373,0,0.0512,0.00169,0.000761,0.122,0.569,140,182027,4,2008,""High Energic"""
"443,""6BnZRwoeNRD345NaZjrg0X"",0.683,0.711,9,-4.955,1,0.035,0.00542,0,0.301,0.854,122.972,173320,4,2008,""Low Enerjic"""
"444,""1Jqx8UAFpeRpKOm5MsRfee"",0.646,0.28,11,-8.884,0,0.0379,0.922,0,0.113,0.735,135.972,154413,4,2008,""Low Enerjic"""
"445,""18lnqLdO2KypPDxZJOscIp"",0.504,0.998,5,-3.116,1,0.149,0.00287,1.64e-06,0.314,0.662,155.079,180000,4,2008,""High Energic"""
"446,""1YIZKhptvTugpAfWjGzjMY"",0.668,0.923,5,-5.187,0,0.0534,0.000325,0.0841,0.318,0.829,130.025,182439,4,2008,""High Energic"""
"447,""0sKY3EVQQRxZfY24zDsgJN"",0.589,0.855,11,-5.386,0,0.03,0.000161,0,0.165,0.714,125.008,182570,4,2008,""Energic"""
"448,""1RLmD2HP8XSyTEqwGbfFjx"",0.744,0.82,6,-10.641,0,0.0511,0.277,0,0.359,0.868,119.994,224293,4,2008,""Energic"""
"449,""4DMBHcOKngWQ55YXXOtZKn"",0.755,0.651,8,-5.215,1,0.0405,0.0526,0.00011,0.106,0.344,122.902,198000,4,2008,""Low Enerjic"""
"450,""4PjWlMvh4iP1BzdBDgYo8m"",0.86,0.865,10,-5.427,0,0.179,0.0151,8.77e-05,0.0587,0.838,96.985,173720,4,2008,""High Energic"""
"451,""1I6q95kivFbd4sTMehIJa8"",0.612,0.978,9,-3.592,0,0.336,0.0675,0,0.301,0.38,135.089,175987,4,2008,""High Energic"""
"452,""5VZ8qxqcj7uEJ9EF7eP7sn"",0.42,0.624,2,-5.749,1,0.0507,0.767,1.41e-06,0.148,0.31,74.33,183267,4,2008,""Low Enerjic"""
"453,""0NCI3TPk5pE9VtBhoy69j4"",0.492,0.558,10,-5.866,0,0.0272,0.0191,2.57e-06,0.0834,0.215,72.289,234707,4,2008,""Low Enerjic"""
"454,""6KQ6SURDIXeEHqvePvxRKA"",0.468,0.933,4,-2.642,0,0.0538,0.0107,4.77e-06,0.29,0.576,75.468,182893,4,2008,""High Energic"""
"455,""3TNmEyHduTMD2iG5szVBFA"",0.552,0.728,0,-6.765,0,0.0474,0.0485,0,0.231,0.3,133.772,201521,4,2008,""Low Enerjic"""
"456,""1Zu1blVWpnt5Gx9r5byBIE"",0.332,0.527,2,-6.788,0,0.0452,0.714,0,0.249,0.367,77.312,182640,4,2007,""Low Enerjic"""
"457,""47WBIz3j4GI7qYHVuMRHVT"",0.631,0.975,11,-3.771,0,0.179,0.048,3.95e-06,0.363,0.806,147.061,179630,4,2007,""High Energic"""
"458,""3qZPi3ikzBtPt2gQuLGbmT"",0.793,0.787,10,-7.083,0,0.0919,0.00635,0,0.0429,0.905,108.023,184816,4,2007,""Energic"""
"459,""1f0EvqqAmtxAASZpXUQ2vx"",0.534,0.843,11,-5.505,0,0.0484,0.00155,2.31e-06,0.0495,0.944,172.088,180613,4,2007,""Energic"""
"460,""0MnEMgc0QNteB3ExmvJDZJ"",0.558,0.84,4,-5.328,0,0.0563,0.00192,1.93e-05,0.0583,0.903,171.975,180067,4,2007,""Energic"""
"461,""2MGXtZPtInVic9SSK2TLl0"",0.514,0.909,7,-5.811,0,0.0445,0.00324,0,0.335,0.546,99.958,185800,4,2007,""High Energic"""
"462,""0asjC8T8CQhWn7KFzw6Zz1"",0.646,0.878,6,-5.918,1,0.0427,0.0146,0.802,0.111,0.496,136.976,186320,4,2007,""High Energic"""
"463,""6MAsDFTzvqiRJaVRVUEAbG"",0.594,0.921,1,-9.001,1,0.045,0.0177,0.83,0.368,0.487,137.009,453772,4,2007,""High Energic"""
"464,""12BlXWm1wYQT8IxaTYy73t"",0.483,0.614,10,-4.955,1,0.034,0.686,0,0.143,0.299,117.843,177653,3,2007,""Low Enerjic"""
"465,""5nFsmZWcaORAINqwQUbzCo"",0.585,0.623,9,-4.329,1,0.0456,0.122,0,0.094,0.527,133.728,179280,4,2007,""Low Enerjic"""
"466,""0GTEKTDIeAQ6b1yrnrtPzR"",0.657,0.846,1,-4.332,0,0.0285,0.0281,0,0.117,0.803,133.995,175173,4,2007,""Energic"""
"467,""7wBrE6nWwhwtR7h4lvhCoj"",0.21,0.83,9,-6.412,1,0.0646,0.000612,2.91e-05,0.411,0.414,70.791,180976,4,2007,""Energic"""
"468,""7aRCxdD8NhcUk5TpW3IoQG"",0.523,0.894,0,-6.506,1,0.11,0.0848,0,0.264,0.791,167.03,163107,4,2007,""High Energic"""
"469,""6UFFiCbEkd5p2XULVLOSVQ"",0.575,0.922,8,-4.044,1,0.197,0.0188,0,0.0664,0.367,137.986,184547,4,2007,""High Energic"""
"470,""0HRdukNlEqlaLBvKUmvGcS"",0.58,0.944,11,-5.133,0,0.0723,0.0363,0,0.304,0.688,125.032,182347,4,2007,""High Energic"""
"471,""49rV8zHYw8y0bwQHYZK0Ic"",0.569,0.913,4,-4.358,1,0.0425,0.00385,0,0.268,0.391,137.974,181453,4,2007,""High Energic"""
"472,""65fHwJQt1my8eC5xAXk3R7"",0.636,0.72,5,-6.388,0,0.0318,0.187,0,0.27,0.402,134.063,179213,4,2007,""Low Enerjic"""
"473,""5UpETFvkAOLHzJdb5kQXh8"",0.237,0.851,7,-4.049,0,0.0476,0.0591,1.63e-06,0.181,0.337,171.776,182533,4,2007,""Energic"""
"474,""1eHcKXE7XiZRLald0QvCmZ"",0.354,0.928,4,-4.268,1,0.0749,0.0346,0,0.123,0.613,199.913,178973,4,2007,""High Energic"""
"475,""4mmkyv6v7KYFA8aGNQAI7m"",0.511,0.966,7,-4.079,0,0.0897,0.00281,1.62e-06,0.0789,0.381,137.962,182460,4,2007,""High Energic"""
"476,""4vxn2p4GbiFhnVsIASACrf"",0.622,0.931,9,-3.412,0,0.0485,0.168,0,0.301,0.455,128.006,184733,4,2007,""High Energic"""
"477,""3o0JQewncE9oVQwkU4mkIj"",0.57,0.934,8,-3.911,1,0.207,0.0178,0,0.2,0.456,137.981,184573,4,2007,""High Energic"""
"478,""3c1aRqR4Rm5xcNiZvNCvkY"",0.627,0.895,0,-2.794,1,0.0421,0.0474,0,0.0855,0.546,129.898,174427,4,2007,""High Energic"""
"479,""31Kn0Dxpw71EvOgDFFpk57"",0.423,0.669,4,-7.886,0,0.146,0.494,0,0.0795,0.772,145.692,181280,4,2007,""Low Enerjic"""
"480,""0Kd8LZOl5NH5ZBYMhuVM1P"",0.595,0.669,0,-7.043,0,0.0308,0.264,0,0.0961,0.679,166.949,181800,4,2007,""Low Enerjic"""
"481,""74G1N0XIQzdKF1xtO4vcDR"",0.683,0.842,0,-3.482,1,0.27,0.0143,0,0.238,0.733,129.837,180707,4,2007,""Energic"""
"482,""0ZZWI0lwNsey0OLbDtoiqV"",0.48,0.909,4,-4.576,0,0.192,0.12,0,0.536,0.841,163.891,181347,4,2007,""High Energic"""
"483,""1t2zJs2ukKjrVNGQgot9bk"",0.558,0.833,9,-5.217,1,0.0605,0.00185,1.68e-06,0.05,0.942,172.069,180387,4,2007,""Energic"""
"484,""1AaWwpHkPTMkEjkcjLjEMQ"",0.359,0.393,10,-5.899,0,0.0381,0.255,0,0.147,0.28,203.71,179320,3,2007,""Low Enerjic"""
"485,""5TyLmF69awrR61SO4v0NT4"",0.31,0.767,0,-3.067,0,0.0552,0.718,1.32e-06,0.343,0.373,123.925,183760,4,2007,""Energic"""
"486,""0sQBamaf9Hb8XoJ79CfK3S"",0.498,0.881,4,-4.869,0,0.0466,0.055,0,0.159,0.34,103.125,186000,3,2007,""High Energic"""
"487,""7fFnoqfKMCoWAKuK1JXSb6"",0.634,0.756,11,-4.844,0,0.0446,0.176,0,0.126,0.464,126.06,180200,4,2007,""Low Enerjic"""
"488,""7sZTvm0Sx8umbyQViTE2Qc"",0.557,0.947,3,-3.733,1,0.0528,0.000232,0.0503,0.134,0.559,123.028,247200,4,2006,""High Energic"""
"489,""7pkzUWWgarIGK66wBZTokd"",0.486,0.928,7,-4.794,0,0.118,0.241,0,0.349,0.507,170.116,180253,4,2006,""High Energic"""
"490,""2IhRHsc34mqtCJzwLw8cTZ"",0.366,0.469,6,-8.001,0,0.0407,0.872,0.000142,0.0623,0.303,181.724,183640,4,2006,""Low Enerjic"""
"491,""45uG6558zFimPMV5sZyuRn"",0.669,0.915,9,-5.865,1,0.0313,0.182,0,0.146,0.573,130.028,180934,4,2006,""High Energic"""
"492,""0xbKPlQThQRBzxp7LTw3Th"",0.533,0.95,6,-2.81,1,0.0445,0.000997,7.31e-06,0.0373,0.537,131.032,180613,4,2006,""High Energic"""
"493,""41Dth3R5Bv4zODdNZ2VYlU"",0.579,0.832,8,-4.625,0,0.0671,0.0255,0,0.62,0.532,135.059,181227,4,2006,""Energic"""
"494,""38aIDp8cqck2XRQH6bnuni"",0.359,0.515,7,-7.764,0,0.0393,0.347,0.000682,0.101,0.162,172.235,217680,4,2006,""Low Enerjic"""
"495,""6U9SvfaYNJrToIQ2QnRoCB"",0.344,0.513,6,-6.629,1,0.0365,0.259,0,0.278,0.407,176.674,180726,4,2006,""Low Enerjic"""
"496,""0BjyWJKeBbcWiuiNk8t7gP"",0.74,0.862,4,-4.951,0,0.0671,0.203,1.68e-06,0.235,0.776,106.045,176000,4,2006,""Energic"""
"497,""0b0KqzQvtsokr4AZACY3km"",0.656,0.854,2,-5.596,1,0.0276,0.284,1.19e-06,0.214,0.733,120.976,180680,4,2006,""Energic"""
"498,""4aRtQzx1XSfFc40dr2rahR"",0.712,0.855,9,-4.448,1,0.064,0.163,0,0.467,0.742,90.03,181307,4,2006,""Energic"""
"499,""6SGPXzl8fqo7k5kJvK24nA"",0.471,0.812,9,-4.427,1,0.038,0.00137,4.1e-06,0.322,0.876,158.011,180227,4,2006,""Energic"""
"500,""35Jc5YvtIxz13zokxpWohd"",0.596,0.952,3,-3.539,1,0.0392,0.000793,0.00977,0.374,0.784,122.984,181120,4,2006,""High Energic"""
"501,""7g0JDtXaOMp367lXGdcm8I"",0.377,0.748,3,-1.876,0,0.0569,0.592,0.000675,0.0781,0.714,199.601,181653,3,2006,""Low Enerjic"""
"502,""2M3cTJWu7SjsA4Uql758cW"",0.739,0.708,1,-5.965,1,0.0805,0.0248,0,0.0636,0.655,130.005,149467,4,2006,""Low Enerjic"""
"503,""5ouxQCWQFB8997anHi0iHL"",0.752,0.83,9,-4.083,1,0.1,0.133,0,0.0813,0.833,100.016,180493,4,2006,""Energic"""
"504,""1Wworabub1D1SV5FDffWV5"",0.531,0.972,10,-4.256,1,0.0726,0.069,0,0.229,0.54,135.976,173213,4,2006,""High Energic"""
"505,""4mmkyv6v7KYFA8aGNQAI7m"",0.511,0.966,7,-4.079,0,0.0897,0.00281,1.62e-06,0.0789,0.381,137.962,182460,4,2006,""High Energic"""
"506,""3FfGocxxsqxXW3rPUzCN6i"",0.69,0.928,4,-5.424,0,0.141,0.175,1.96e-06,0.382,0.775,102.95,179760,4,2006,""High Energic"""
"507,""6RIt1anpTUmmhm4sgfhGsI"",0.375,0.504,6,-6.688,1,0.0366,0.228,0,0.208,0.384,176.318,180520,4,2006,""Low Enerjic"""
